time,value
2023-11-27 08:00:00+01:00,567.6915891299774
2023-11-27 08:10:00+01:00,594.8830721199765
2023-11-27 08:20:00+01:00,595.9602828199767
2023-11-27 08:30:00+01:00,631.6837279025115
2023-11-27 08:40:00+01:00,676.0650000514642
2023-11-27 08:50:00+01:00,690.5847685333249
2023-11-27 09:00:00+01:00,775.9616169850727
2023-11-27 09:10:00+01:00,742.8512073620863
2023-11-27 09:20:00+01:00,692.0120554706293
2023-11-27 09:30:00+01:00,639.3752212187833
2023-11-27 09:40:00+01:00,601.8964104158686
2023-11-27 09:50:00+01:00,604.988277637353
2023-11-27 10:00:00+01:00,624.1095225786344
2023-11-27 10:10:00+01:00,744.0088205554937
2023-11-27 10:20:00+01:00,713.129954083446
2023-11-27 10:30:00+01:00,784.0992630303643
2023-11-27 10:40:00+01:00,818.5862033218017
2023-11-27 10:50:00+01:00,798.2299709657607
2023-11-27 11:00:00+01:00,782.5656517009016
2023-11-27 11:10:00+01:00,795.2073181850617
2023-11-27 11:20:00+01:00,757.7538037845959
2023-11-27 11:30:00+01:00,706.3876101674382
2023-11-27 11:40:00+01:00,658.8971903761767
2023-11-27 11:50:00+01:00,624.041978925339
2023-11-27 12:00:00+01:00,602.3865308038531
2023-11-27 12:10:00+01:00,587.730584934013
2023-11-27 12:20:00+01:00,576.7865364400205
2023-11-27 12:30:00+01:00,567.7987560613799
2023-11-27 12:40:00+01:00,563.0429917394612
2023-11-27 12:50:00+01:00,557.1924551301456
2023-11-27 13:00:00+01:00,550.9121485543117
2023-11-27 13:10:00+01:00,544.4050665589994
2023-11-27 13:20:00+01:00,534.6003951454362
2023-11-27 13:30:00+01:00,523.0463948321764
2023-11-27 13:40:00+01:00,513.7438044372849
2023-11-27 13:50:00+01:00,502.481630481145
2023-11-27 14:00:00+01:00,500.1502157430318
2023-11-27 14:10:00+01:00,502.0963553491228
2023-11-27 14:20:00+01:00,503.12761033298085
2023-11-27 14:30:00+01:00,506.85555762306933
2023-11-27 14:40:00+01:00,505.6497754233706
2023-11-27 14:50:00+01:00,498.1945667548501
2023-11-27 15:00:00+01:00,491.062471885529
2023-11-27 15:10:00+01:00,484.101706316067
2023-11-27 15:20:00+01:00,480.41246872572
2023-11-27 15:30:00+01:00,475.12494279107227
2023-11-27 15:40:00+01:00,469.14177498149525
2023-11-27 15:50:00+01:00,462.7898596056746
2023-11-27 16:00:00+01:00,459.42296811332216
2023-11-27 16:10:00+01:00,454.45763293337455
2023-11-27 16:20:00+01:00,448.6451356378759
2023-11-27 16:30:00+01:00,442.383650595933
2023-11-27 16:40:00+01:00,439.0651167699558
2023-11-27 16:50:00+01:00,434.12546065232056
2023-11-27 17:00:00+01:00,431.50743494816936
2023-11-27 17:10:00+01:00,430.11985386970355
2023-11-27 17:20:00+01:00,429.38443972164947
2023-11-27 17:30:00+01:00,425.8137832319482
2023-11-27 17:40:00+01:00,423.92135650164863
2023-11-27 17:50:00+01:00,422.9184283722862
2023-11-27 18:00:00+01:00,422.38686231952573
2023-11-27 18:10:00+01:00,422.10515912900007
2023-11-27 18:20:00+01:00,421.9558279066807
2023-11-27 18:30:00+01:00,421.87666561584655
2023-11-27 18:40:00+01:00,421.8347016939401
2023-11-27 18:50:00+01:00,421.81245598592847
2023-11-27 19:00:00+01:00,421.80065572884405
2023-11-27 19:10:00+01:00,421.79441005397956
2023-11-27 19:20:00+01:00,418.60963441335895
2023-11-27 19:30:00+01:00,416.9219767586929
2023-11-27 19:40:00+01:00,416.0276758615542
2023-11-27 19:50:00+01:00,415.5533665656631
2023-11-27 20:00:00+01:00,415.3020150382397
2023-11-27 20:10:00+01:00,415.16936141986713
2023-11-27 20:20:00+01:00,415.09941175464644
2023-11-27 20:30:00+01:00,415.0620326114247
2023-11-27 20:40:00+01:00,415.04290923101365
2023-11-27 20:50:00+01:00,415.03258220367496
2023-11-27 21:00:00+01:00,415.0266594655338
2023-11-27 21:10:00+01:00,415.02341066256974
2023-11-27 21:20:00+01:00,415.02158960864296
2023-11-27 21:30:00+01:00,415.0206403591374
2023-11-27 21:40:00+01:00,415.02013704457187
2023-11-27 21:50:00+01:00,415.0198695861469
2023-11-27 22:00:00+01:00,411.9480314339
2023-11-27 22:10:00+01:00,410.23481319606384
2023-11-27 22:20:00+01:00,409.3171655310557
2023-11-27 22:30:00+01:00,408.84410306716444
2023-11-27 22:40:00+01:00,408.5733939051118
2023-11-27 22:50:00+01:00,408.4261789002411
2023-11-27 23:00:00+01:00,408.3468455043292
2023-11-27 23:10:00+01:00,408.3060506270896
2023-11-27 23:20:00+01:00,408.2814963588229
2023-11-27 23:30:00+01:00,408.268012879458
2023-11-27 23:40:00+01:00,408.26059367427763
2023-11-27 23:50:00+01:00,408.257010544429
2023-11-28 00:00:00+01:00,408.2547080663255
2023-11-28 00:10:00+01:00,408.25336900087717
2023-11-28 00:20:00+01:00,405.09140686275555
2023-11-28 00:30:00+01:00,403.45404027544623
2023-11-28 00:40:00+01:00,402.5776189549975
2023-11-28 00:50:00+01:00,402.083263102749
2023-11-28 01:00:00+01:00,401.81487208658234
2023-11-28 01:10:00+01:00,401.67666063033204
2023-11-28 01:20:00+01:00,401.59050397225826
2023-11-28 01:30:00+01:00,401.54231066498824
2023-11-28 01:40:00+01:00,401.51755289628136
2023-11-28 01:50:00+01:00,401.50237470633664
2023-11-28 02:00:00+01:00,401.49412514669694
2023-11-28 02:10:00+01:00,401.48990410110343
2023-11-28 02:20:00+01:00,401.48724545253646
2023-11-28 02:30:00+01:00,401.48575637876974
2023-11-28 02:40:00+01:00,401.48494868487234
2023-11-28 02:50:00+01:00,401.48450918380456
2023-11-28 03:00:00+01:00,401.4842579383387
2023-11-28 03:10:00+01:00,401.4841195766367
2023-11-28 03:20:00+01:00,401.4840474252888
2023-11-28 03:30:00+01:00,401.4840049375127
2023-11-28 03:40:00+01:00,401.4839812434695
2023-11-28 03:50:00+01:00,401.4839683914413
2023-11-28 04:00:00+01:00,401.4839620970459
2023-11-28 04:10:00+01:00,401.48395784962986
2023-11-28 04:20:00+01:00,401.48395550440654
2023-11-28 04:30:00+01:00,401.483954234955
2023-11-28 04:40:00+01:00,401.4839535371538
2023-11-28 04:50:00+01:00,401.4839531531688
2023-11-28 05:00:00+01:00,404.5694576073181
2023-11-28 05:10:00+01:00,409.4297966155067
2023-11-28 05:20:00+01:00,412.02668516390236
2023-11-28 05:30:00+01:00,413.3576275796985
2023-11-28 05:40:00+01:00,414.08937559540897
2023-11-28 05:50:00+01:00,414.48832019847
2023-11-28 06:00:00+01:00,417.8930838718817
2023-11-28 06:10:00+01:00,419.657680843461
2023-11-28 06:20:00+01:00,423.99175078415936
2023-11-28 06:30:00+01:00,426.28853337096245
2023-11-28 06:40:00+01:00,427.50548242119004
2023-11-28 06:50:00+01:00,441.4816361509243
2023-11-28 07:00:00+01:00,445.55521961996936
2023-11-28 07:10:00+01:00,450.89524213609286
2023-11-28 07:20:00+01:00,456.9063819558231
2023-11-28 07:30:00+01:00,463.2731260884288
2023-11-28 07:40:00+01:00,469.8285798422158
2023-11-28 07:50:00+01:00,477.0897848946381
2023-11-28 08:00:00+01:00,487.30037187823893
2023-11-28 08:10:00+01:00,499.9815729490319
2023-11-28 08:20:00+01:00,509.88324631400593
2023-11-28 08:30:00+01:00,515.1309780455176
2023-11-28 08:40:00+01:00,521.0931035657035
2023-11-28 08:50:00+01:00,530.6146881459679
2023-11-28 09:00:00+01:00,535.8124890579421
2023-11-28 09:10:00+01:00,539.0216351232862
2023-11-28 09:20:00+01:00,537.5420963360333
2023-11-28 09:30:00+01:00,529.7866025798816
2023-11-28 09:40:00+01:00,525.6790747907761
2023-11-28 09:50:00+01:00,523.5013003307635
2023-11-28 10:00:00+01:00,519.162887654058
2023-11-28 10:10:00+01:00,520.0496433773409
2023-11-28 10:20:00+01:00,517.3384135396184
2023-11-28 10:30:00+01:00,515.9006642637086
2023-11-28 10:40:00+01:00,515.1394163164142
2023-11-28 10:50:00+01:00,522.308121109621
2023-11-28 11:00:00+01:00,532.6210343962975
2023-11-28 11:10:00+01:00,558.9888813157495
2023-11-28 11:20:00+01:00,596.7440958576233
2023-11-28 11:30:00+01:00,616.6046698569371
2023-11-28 11:40:00+01:00,627.1311841790034
2023-11-28 11:50:00+01:00,625.7426418434429
2023-11-28 12:00:00+01:00,618.0390829797096
2023-11-28 12:10:00+01:00,604.4137827399383
2023-11-28 12:20:00+01:00,590.2249947079537
2023-11-28 12:30:00+01:00,579.3727578321204
2023-11-28 12:40:00+01:00,580.1336477710279
2023-11-28 12:50:00+01:00,577.3561896717152
2023-11-28 13:00:00+01:00,572.5519540456797
2023-11-28 13:10:00+01:00,566.8252447493873
2023-11-28 13:20:00+01:00,560.6107272199174
2023-11-28 13:30:00+01:00,557.3160441994096
2023-11-28 13:40:00+01:00,552.3770870829405
2023-11-28 13:50:00+01:00,546.436282765899
2023-11-28 14:00:00+01:00,543.2872836366328
2023-11-28 14:10:00+01:00,538.4409351056775
2023-11-28 14:20:00+01:00,532.6916423386965
2023-11-28 14:30:00+01:00,529.643679086922
2023-11-28 14:40:00+01:00,524.8477990781035
2023-11-28 14:50:00+01:00,519.1246083836812
2023-11-28 15:00:00+01:00,516.0909533182469
2023-11-28 15:10:00+01:00,511.3023705846178
2023-11-28 15:20:00+01:00,508.764149415653
2023-11-28 15:30:00+01:00,504.237896277277
2023-11-28 15:40:00+01:00,495.4772266136357
2023-11-28 15:50:00+01:00,484.4722569447531
2023-11-28 16:00:00+01:00,472.2778411429203
2023-11-28 16:10:00+01:00,465.81475015127677
2023-11-28 16:20:00+01:00,459.05694321887967
2023-11-28 16:30:00+01:00,452.29441246642955
2023-11-28 16:40:00+01:00,445.52969175425716
2023-11-28 16:50:00+01:00,441.9443323290711
2023-11-28 17:00:00+01:00,443.37636788020535
2023-11-28 17:10:00+01:00,450.49733141670566
2023-11-28 17:20:00+01:00,454.27130913944563
2023-11-28 17:30:00+01:00,453.09053232686017
2023-11-28 17:40:00+01:00,452.46473501637433
2023-11-28 17:50:00+01:00,452.13307902761613
2023-11-28 18:00:00+01:00,448.77653890604404
2023-11-28 18:10:00+01:00,446.99769385270406
2023-11-28 18:20:00+01:00,442.8744168408855
2023-11-28 18:30:00+01:00,437.5084314458076
2023-11-28 18:40:00+01:00,434.66410553530557
2023-11-28 18:50:00+01:00,429.9759810200873
2023-11-28 19:00:00+01:00,427.49022189453143
2023-11-28 19:10:00+01:00,426.1724263946121
2023-11-28 19:20:00+01:00,422.29307834056635
2023-11-28 19:30:00+01:00,420.2373619115973
2023-11-28 19:40:00+01:00,419.14803197007546
2023-11-28 19:50:00+01:00,418.5705077228021
2023-11-28 20:00:00+01:00,418.26413284973506
2023-11-28 20:10:00+01:00,418.1019520650779
2023-11-28 20:20:00+01:00,418.0160661428945
2023-11-28 20:30:00+01:00,417.9704951708414
2023-11-28 20:40:00+01:00,417.94662097168407
2023-11-28 20:50:00+01:00,417.9344158097896
2023-11-28 21:00:00+01:00,417.9277550359804
2023-11-28 21:10:00+01:00,417.9241469059883
2023-11-28 21:20:00+01:00,417.92223334599873
2023-11-28 21:30:00+01:00,417.92129210767166
2023-11-28 21:40:00+01:00,417.92070812166446
2023-11-28 21:50:00+01:00,417.9203964226825
2023-11-28 22:00:00+01:00,417.92023231566094
2023-11-28 22:10:00+01:00,417.9201435875309
2023-11-28 22:20:00+01:00,417.9200985114048
2023-11-28 22:30:00+01:00,417.9200729299638
2023-11-28 22:40:00+01:00,417.9200592539405
2023-11-28 22:50:00+01:00,417.7787417062822
2023-11-28 23:00:00+01:00,417.6969919319143
2023-11-28 23:10:00+01:00,417.6517260717172
2023-11-28 23:20:00+01:00,414.5563309829497
2023-11-28 23:30:00+01:00,412.8931521055762
2023-11-28 23:40:00+01:00,415.04116326559705
2023-11-28 23:50:00+01:00,416.20383130514585
2023-11-29 00:00:00+01:00,416.81017617050225
2023-11-29 00:10:00+01:00,417.1627464640152
2023-11-29 00:20:00+01:00,417.35956962650954
2023-11-29 00:30:00+01:00,417.46629261442575
2023-11-29 00:40:00+01:00,417.5174415540043
2023-11-29 00:50:00+01:00,417.5532674739027
2023-11-29 01:00:00+01:00,417.57306456172637
2023-11-29 01:10:00+01:00,417.58381935797865
2023-11-29 01:20:00+01:00,417.5895682002319
2023-11-29 01:30:00+01:00,417.59304081720654
2023-11-29 01:40:00+01:00,417.5950222441569
2023-11-29 01:50:00+01:00,417.5961446132378
2023-11-29 02:00:00+01:00,417.5967916446559
2023-11-29 02:10:00+01:00,417.5971657971933
2023-11-29 02:20:00+01:00,417.5973851401972
2023-11-29 02:30:00+01:00,417.59752019038774
2023-11-29 02:40:00+01:00,417.59760651461283
2023-11-29 02:50:00+01:00,414.44644934915135
2023-11-29 03:00:00+01:00,412.8116822053646
2023-11-29 03:10:00+01:00,411.9383480088115
2023-11-29 03:20:00+01:00,411.4635609871119
2023-11-29 03:30:00+01:00,411.18168425570747
2023-11-29 03:40:00+01:00,411.02353778408803
2023-11-29 03:50:00+01:00,410.944258328608
2023-11-29 04:00:00+01:00,410.8928425018016
2023-11-29 04:10:00+01:00,410.8641501533497
2023-11-29 04:20:00+01:00,410.84868433257935
2023-11-29 04:30:00+01:00,410.8412735641702
2023-11-29 04:40:00+01:00,410.83630838711844
2023-11-29 04:50:00+01:00,410.83349932953877
2023-11-29 05:00:00+01:00,414.1443169345938
2023-11-29 05:10:00+01:00,416.30732876263244
2023-11-29 05:20:00+01:00,420.64766150174773
2023-11-29 05:30:00+01:00,419.8779991412544
2023-11-29 05:40:00+01:00,422.5217827557408
2023-11-29 05:50:00+01:00,423.9429631340087
2023-11-29 06:00:00+01:00,424.72885448925825
2023-11-29 06:10:00+01:00,428.3100876982221
2023-11-29 06:20:00+01:00,430.24328372566316
2023-11-29 06:30:00+01:00,431.2677093810213
2023-11-29 06:40:00+01:00,431.81054890173056
2023-11-29 06:50:00+01:00,432.0981966166278
2023-11-29 07:00:00+01:00,432.2506288854463
2023-11-29 07:10:00+01:00,475.35553625375076
2023-11-29 07:20:00+01:00,528.7994982295014
2023-11-29 07:30:00+01:00,599.841620872149
2023-11-29 07:40:00+01:00,653.0382113283829
2023-11-29 07:50:00+01:00,661.1799553338592
2023-11-29 08:00:00+01:00,675.5594823909595
2023-11-29 08:10:00+01:00,662.9624153726625
2023-11-29 08:20:00+01:00,653.8523262164758
2023-11-29 08:30:00+01:00,668.0683781858328
2023-11-29 08:40:00+01:00,649.3691760849889
2023-11-29 08:50:00+01:00,621.6948303252767
2023-11-29 09:00:00+01:00,597.4946327715701
2023-11-29 09:10:00+01:00,578.7484307922787
2023-11-29 09:20:00+01:00,563.0531730654815
2023-11-29 09:30:00+01:00,544.587282066715
2023-11-29 09:40:00+01:00,528.4311849951291
2023-11-29 09:50:00+01:00,513.4993402212948
2023-11-29 10:00:00+01:00,508.76731184644416
2023-11-29 10:10:00+01:00,506.25803817439873
2023-11-29 10:20:00+01:00,508.1124480489017
2023-11-29 10:30:00+01:00,505.91096231274736
2023-11-29 10:40:00+01:00,504.7441661276454
2023-11-29 10:50:00+01:00,510.94927929946834
2023-11-29 11:00:00+01:00,517.4223491698606
2023-11-29 11:10:00+01:00,613.2487595137833
2023-11-29 11:20:00+01:00,633.5857624237842
2023-11-29 11:30:00+01:00,727.0988550254889
2023-11-29 11:40:00+01:00,702.3444546823247
2023-11-29 11:50:00+01:00,655.1329014367456
2023-11-29 12:00:00+01:00,614.1306585076175
2023-11-29 12:10:00+01:00,582.8118482224926
2023-11-29 12:20:00+01:00,555.8628408162283
2023-11-29 12:30:00+01:00,535.1881462324924
2023-11-29 12:40:00+01:00,521.0355762452056
2023-11-29 12:50:00+01:00,507.1441803908188
2023-11-29 13:00:00+01:00,493.38018086029183
2023-11-29 13:10:00+01:00,493.09272898771616
2023-11-29 13:20:00+01:00,489.73616463654673
2023-11-29 13:30:00+01:00,484.76815083146965
2023-11-29 13:40:00+01:00,482.13731286531424
2023-11-29 13:50:00+01:00,480.89365194924886
2023-11-29 14:00:00+01:00,480.23531437511974
2023-11-29 14:10:00+01:00,483.08172554026544
2023-11-29 14:20:00+01:00,481.39518740437813
2023-11-29 14:30:00+01:00,480.5011577281585
2023-11-29 14:40:00+01:00,480.0272426758526
2023-11-29 14:50:00+01:00,476.42844405213594
2023-11-29 15:00:00+01:00,474.520700222743
2023-11-29 15:10:00+01:00,470.3140427347624
2023-11-29 15:20:00+01:00,464.88867331196093
2023-11-29 15:30:00+01:00,462.0126955023341
2023-11-29 15:40:00+01:00,460.4881730421766
2023-11-29 15:50:00+01:00,456.33260084407493
2023-11-29 16:00:00+01:00,454.12967598823155
2023-11-29 16:10:00+01:00,449.3098943763702
2023-11-29 16:20:00+01:00,446.7549688688505
2023-11-29 16:30:00+01:00,442.20517892661536
2023-11-29 16:40:00+01:00,439.79337686155793
2023-11-29 16:50:00+01:00,438.5149046127992
2023-11-29 17:00:00+01:00,437.83720065277726
2023-11-29 17:10:00+01:00,437.47794937887573
2023-11-29 17:20:00+01:00,433.93981962081784
2023-11-29 17:30:00+01:00,432.0642924508006
2023-11-29 17:40:00+01:00,431.0701480039984
2023-11-29 17:50:00+01:00,427.34654441552317
2023-11-29 18:00:00+01:00,425.3732190490328
2023-11-29 18:10:00+01:00,424.32754144394727
2023-11-29 18:20:00+01:00,423.7733760224281
2023-11-29 18:30:00+01:00,423.47969866117717
2023-11-29 18:40:00+01:00,423.3240673927456
2023-11-29 18:50:00+01:00,423.2415914692189
2023-11-29 19:00:00+01:00,423.1978829343305
2023-11-29 19:10:00+01:00,423.1747266158489
2023-11-29 19:20:00+01:00,423.16244799030807
2023-11-29 19:30:00+01:00,423.15594137907385
2023-11-29 19:40:00+01:00,423.1524934227441
2023-11-29 19:50:00+01:00,423.15066551257667
2023-11-29 20:00:00+01:00,423.1496958219974
2023-11-29 20:10:00+01:00,423.14918217523126
2023-11-29 20:20:00+01:00,423.1489104212175
2023-11-29 20:30:00+01:00,423.14876650136665
2023-11-29 20:40:00+01:00,423.14869135952006
2023-11-29 20:50:00+01:00,423.14865380893974
2023-11-29 21:00:00+01:00,423.14863207788125
2023-11-29 21:10:00+01:00,423.148620242627
2023-11-29 21:20:00+01:00,423.1486139851998
2023-11-29 21:30:00+01:00,423.1486107797087
2023-11-29 21:40:00+01:00,423.14860895254714
2023-11-29 21:50:00+01:00,419.9628451043313
2023-11-29 22:00:00+01:00,418.27245233793974
2023-11-29 22:10:00+01:00,417.3635406433257
2023-11-29 22:20:00+01:00,416.9093168132652
2023-11-29 22:30:00+01:00,416.64989358831593
2023-11-29 22:40:00+01:00,416.51058739018134
2023-11-29 22:50:00+01:00,416.43515198642706
2023-11-29 23:00:00+01:00,416.3964776179934
2023-11-29 23:10:00+01:00,416.3745880813916
2023-11-29 23:20:00+01:00,416.3618628962268
2023-11-29 23:30:00+01:00,416.3559107601988
2023-11-29 23:40:00+01:00,416.35251755477884
2023-11-29 23:50:00+01:00,416.3506346721354
2023-11-30 00:00:00+01:00,416.34969891676866
2023-11-30 00:10:00+01:00,416.3491439475539
2023-11-30 00:20:00+01:00,416.3488422121058
2023-11-30 00:30:00+01:00,416.34867632296374
2023-11-30 00:40:00+01:00,416.3485873516429
2023-11-30 00:50:00+01:00,416.34853562413423
2023-11-30 01:00:00+01:00,416.3485063199133
2023-11-30 01:10:00+01:00,416.3484904416456
2023-11-30 01:20:00+01:00,416.34848247012474
2023-11-30 01:30:00+01:00,416.34847729299366
2023-11-30 01:40:00+01:00,413.2440888174162
2023-11-30 01:50:00+01:00,411.60662943585254
2023-11-30 02:00:00+01:00,410.6556324549285
2023-11-30 02:10:00+01:00,410.14159625057925
2023-11-30 02:20:00+01:00,409.8665544392564
2023-11-30 02:30:00+01:00,409.7179337580846
2023-11-30 02:40:00+01:00,409.6426161558004
2023-11-30 02:50:00+01:00,409.59898119686295
2023-11-30 03:00:00+01:00,409.57529931388814
2023-11-30 03:10:00+01:00,409.56272988742427
2023-11-30 03:20:00+01:00,409.55594724851727
2023-11-30 03:30:00+01:00,409.55262910982447
2023-11-30 03:40:00+01:00,409.550624693358
2023-11-30 03:50:00+01:00,409.54955559996864
2023-11-30 04:00:00+01:00,409.54898938423867
2023-11-30 04:10:00+01:00,409.5486820647573
2023-11-30 04:20:00+01:00,409.548521421575
2023-11-30 04:30:00+01:00,409.54843406229065
2023-11-30 04:40:00+01:00,409.54838783220595
2023-11-30 04:50:00+01:00,409.54836292590784
2023-11-30 05:00:00+01:00,412.66716631002635
2023-11-30 05:10:00+01:00,414.3883253991582
2023-11-30 05:20:00+01:00,415.3028162237706
2023-11-30 05:30:00+01:00,415.7953163312787
2023-11-30 05:40:00+01:00,416.0548584170927
2023-11-30 05:50:00+01:00,416.1882669610391
2023-11-30 06:00:00+01:00,419.4254288603775
2023-11-30 06:10:00+01:00,424.26544230237323
2023-11-30 06:20:00+01:00,426.93713965858575
2023-11-30 06:30:00+01:00,428.3528434870557
2023-11-30 06:40:00+01:00,425.9064036132227
2023-11-30 06:50:00+01:00,427.8065778330948
2023-11-30 07:00:00+01:00,439.01189721917524
2023-11-30 07:10:00+01:00,444.95001709108004
2023-11-30 07:20:00+01:00,444.90032305683286
2023-11-30 07:30:00+01:00,444.8739888222709
2023-11-30 07:40:00+01:00,448.05655638139757
2023-11-30 07:50:00+01:00,449.7430950239254
2023-11-30 08:00:00+01:00,450.6368178269222
2023-11-30 08:10:00+01:00,471.81006922681286
2023-11-30 08:20:00+01:00,483.0309174361799
2023-11-30 08:30:00+01:00,492.173561538853
2023-11-30 08:40:00+01:00,500.36704183466657
2023-11-30 08:50:00+01:00,505.0134270713314
2023-11-30 09:00:00+01:00,503.82487431691453
2023-11-30 09:10:00+01:00,499.99576597184057
2023-11-30 09:20:00+01:00,494.7734410697903
2023-11-30 09:30:00+01:00,488.8070268867029
2023-11-30 09:40:00+01:00,535.1028636878802
2023-11-30 09:50:00+01:00,595.4091763672376
2023-11-30 10:00:00+01:00,640.1573269675984
2023-11-30 10:10:00+01:00,657.635086714075
2023-11-30 10:20:00+01:00,650.7658822845872
2023-11-30 10:30:00+01:00,627.1876607945657
2023-11-30 10:40:00+01:00,598.1021119972107
2023-11-30 10:50:00+01:00,579.3386715765715
2023-11-30 11:00:00+01:00,566.1980681089506
2023-11-30 11:10:00+01:00,640.7284027917668
2023-11-30 11:20:00+01:00,661.8816241492312
2023-11-30 11:30:00+01:00,746.5812835310969
2023-11-30 11:40:00+01:00,787.0891955229167
2023-11-30 11:50:00+01:00,783.7865592502717
2023-11-30 12:00:00+01:00,801.3374222532552
2023-11-30 12:10:00+01:00,781.7117526341717
2023-11-30 12:20:00+01:00,782.6479425285083
2023-11-30 12:30:00+01:00,811.4311351254966
2023-11-30 12:40:00+01:00,775.6631922107366
2023-11-30 12:50:00+01:00,755.5641837048552
2023-11-30 13:00:00+01:00,736.4724289110831
2023-11-30 13:10:00+01:00,687.7239959920886
2023-11-30 13:20:00+01:00,638.6763586956288
2023-11-30 13:30:00+01:00,599.8605809634257
2023-11-30 13:40:00+01:00,569.6440894384549
2023-11-30 13:50:00+01:00,543.8713453503525
2023-11-30 14:00:00+01:00,530.3695262089697
2023-11-30 14:10:00+01:00,523.211815531953
2023-11-30 14:20:00+01:00,516.2119723724632
2023-11-30 14:30:00+01:00,512.5018187613689
2023-11-30 14:40:00+01:00,513.894570281755
2023-11-30 14:50:00+01:00,514.6327438584924
2023-11-30 15:00:00+01:00,511.6647733770237
2023-11-30 15:10:00+01:00,506.8851938113918
2023-11-30 15:20:00+01:00,520.3845036202073
2023-11-30 15:30:00+01:00,517.9198227530537
2023-11-30 15:40:00+01:00,510.2006076903917
2023-11-30 15:50:00+01:00,502.90292367026785
2023-11-30 16:00:00+01:00,495.8286354576295
2023-11-30 16:10:00+01:00,488.8727804190812
2023-11-30 16:20:00+01:00,478.6206816484558
2023-11-30 16:30:00+01:00,469.9803828256536
2023-11-30 16:40:00+01:00,465.40044862026997
2023-11-30 16:50:00+01:00,459.7666336576523
2023-11-30 17:00:00+01:00,456.7807616830276
2023-11-30 17:10:00+01:00,455.1979998260068
2023-11-30 17:20:00+01:00,451.15309978846824
2023-11-30 17:30:00+01:00,449.0088537849033
2023-11-30 17:40:00+01:00,447.87223141113776
2023-11-30 17:50:00+01:00,443.90971801672083
2023-11-30 18:00:00+01:00,441.80935389375736
2023-11-30 18:10:00+01:00,440.6972049285539
2023-11-30 18:20:00+01:00,436.4437704703358
2023-11-30 18:30:00+01:00,434.1892313590497
2023-11-30 18:40:00+01:00,432.9935185576552
2023-11-30 18:50:00+01:00,429.0000524645213
2023-11-30 19:00:00+01:00,426.88380926072546
2023-11-30 19:10:00+01:00,425.7622762362386
2023-11-30 19:20:00+01:00,425.16799524630864
2023-11-30 19:30:00+01:00,424.85307775581504
2023-11-30 19:40:00+01:00,421.47898727000205
2023-11-30 19:50:00+01:00,419.6899771325513
2023-11-30 20:00:00+01:00,418.74119524601997
2023-11-30 20:10:00+01:00,418.238890024525
2023-11-30 20:20:00+01:00,417.9733648224217
2023-11-30 20:30:00+01:00,417.83348442699634
2023-11-30 20:40:00+01:00,417.7593834931123
2023-11-30 20:50:00+01:00,417.72124387340796
2023-11-30 21:00:00+01:00,417.70070145086305
2023-11-30 21:10:00+01:00,417.6889555159886
2023-11-30 21:20:00+01:00,417.6826971953866
