time,value
2023-12-05 04:50:00+01:00,0.0
2023-12-05 05:00:00+01:00,0.0
2023-12-05 05:10:00+01:00,0.0
2023-12-05 05:20:00+01:00,0.0
2023-12-05 05:30:00+01:00,0.0
2023-12-05 05:40:00+01:00,0.0
2023-12-05 05:50:00+01:00,0.0
2023-12-05 06:00:00+01:00,0.0
2023-12-05 06:10:00+01:00,0.07832134449741261
2023-12-05 06:20:00+01:00,0.15473298641681707
2023-12-05 06:30:00+01:00,0.22820293709444833
2023-12-05 06:40:00+01:00,0.2970631923064841
2023-12-05 06:50:00+01:00,0.3604081433080614
2023-12-05 07:00:00+01:00,0.4176868391935704
2023-12-05 07:10:00+01:00,0.4688442252777167
2023-12-05 07:20:00+01:00,0.5138358228417583
2023-12-05 07:30:00+01:00,0.5530012373948339
2023-12-05 07:40:00+01:00,0.5865919162191241
2023-12-05 07:50:00+01:00,0.6147742209802579
2023-12-05 08:00:00+01:00,0.6378852322254751
2023-12-05 08:10:00+01:00,0.6562222854757387
2023-12-05 08:20:00+01:00,0.6702044976803426
2023-12-05 08:30:00+01:00,0.680260375417558
2023-12-05 08:40:00+01:00,0.6868156167800878
2023-12-05 08:50:00+01:00,0.6906685393705183
2023-12-05 09:00:00+01:00,0.6924126261035575
2023-12-05 09:10:00+01:00,0.6923846260989427
2023-12-05 09:20:00+01:00,0.6908868612119429
2023-12-05 09:30:00+01:00,0.688200567875358
2023-12-05 09:40:00+01:00,0.6843882853881441
2023-12-05 09:50:00+01:00,0.6795217228909207
2023-12-05 10:00:00+01:00,0.6738564635375113
2023-12-05 10:10:00+01:00,0.6673542907263152
2023-12-05 10:20:00+01:00,0.6600926831968352
2023-12-05 10:30:00+01:00,0.6520451861854173
2023-12-05 10:40:00+01:00,0.6434936053561525
2023-12-05 10:50:00+01:00,0.6342840851546587
2023-12-05 11:00:00+01:00,0.6244155137574041
2023-12-05 11:10:00+01:00,0.6139072994842285
2023-12-05 11:20:00+01:00,0.6030008354295563
2023-12-05 11:30:00+01:00,0.5919680692554338
2023-12-05 11:40:00+01:00,0.5806739285716246
2023-12-05 11:50:00+01:00,0.5690974137854317
2023-12-05 12:00:00+01:00,0.5572233266238422
2023-12-05 12:10:00+01:00,0.5448743604358358
2023-12-05 12:20:00+01:00,0.5321156524683935
2023-12-05 12:30:00+01:00,0.5191099594035494
2023-12-05 12:40:00+01:00,0.5059952440607491
2023-12-05 12:50:00+01:00,0.4929902762580395
2023-12-05 13:00:00+01:00,0.48046698691662826
2023-12-05 13:10:00+01:00,0.46875359888941903
2023-12-05 13:20:00+01:00,0.4580997577601177
2023-12-05 13:30:00+01:00,0.44858753646808613
2023-12-05 13:40:00+01:00,0.44036607890914164
2023-12-05 13:50:00+01:00,0.4334285405725406
2023-12-05 14:00:00+01:00,0.4280280446193503
2023-12-05 14:10:00+01:00,0.42422590855113546
2023-12-05 14:20:00+01:00,0.4221426886218606
2023-12-05 14:30:00+01:00,0.42174004411509625
2023-12-05 14:40:00+01:00,0.4229544508874215
2023-12-05 14:50:00+01:00,0.4257033830325847
2023-12-05 15:00:00+01:00,0.42999058706985194
2023-12-05 15:10:00+01:00,0.4355107636711504
2023-12-05 15:20:00+01:00,0.4420717953792057
2023-12-05 15:30:00+01:00,0.44960205920157686
2023-12-05 15:40:00+01:00,0.4580956305175911
2023-12-05 15:50:00+01:00,0.46745007659468213
2023-12-05 16:00:00+01:00,0.4774636507855791
2023-12-05 16:10:00+01:00,0.4879452669222579
2023-12-05 16:20:00+01:00,0.49862951994812577
2023-12-05 16:30:00+01:00,0.5091171641223173
2023-12-05 16:40:00+01:00,0.5190889634199933
2023-12-05 16:50:00+01:00,0.528578237396627
2023-12-05 17:00:00+01:00,0.5375170417373369
2023-12-05 17:10:00+01:00,0.545812063798016
2023-12-05 17:20:00+01:00,0.5533952337569165
2023-12-05 17:30:00+01:00,0.5602271879966904
2023-12-05 17:40:00+01:00,0.566473261556206
2023-12-05 17:50:00+01:00,0.5720997878785388
2023-12-05 18:00:00+01:00,0.5771979567806376
2023-12-05 18:10:00+01:00,0.5819445589511891
2023-12-05 18:20:00+01:00,0.5863154619294059
2023-12-05 18:30:00+01:00,0.590300587810478
2023-12-05 18:40:00+01:00,0.5938992511114167
2023-12-05 18:50:00+01:00,0.5969380352692701
2023-12-05 19:00:00+01:00,0.5994683575025237
2023-12-05 19:10:00+01:00,0.3379695211914425
2023-12-05 19:20:00+01:00,0.08212942669851872
2023-12-05 19:30:00+01:00,0.0
2023-12-05 19:40:00+01:00,0.0
2023-12-05 19:50:00+01:00,0.0
2023-12-05 20:00:00+01:00,0.0
2023-12-05 20:10:00+01:00,0.0
2023-12-05 20:20:00+01:00,0.0
2023-12-05 20:30:00+01:00,0.0
2023-12-05 20:40:00+01:00,0.0
2023-12-05 20:50:00+01:00,0.0
2023-12-05 21:00:00+01:00,0.0
2023-12-05 21:10:00+01:00,0.0
2023-12-05 21:20:00+01:00,0.0
2023-12-05 21:30:00+01:00,0.0
2023-12-05 21:40:00+01:00,0.0
2023-12-05 21:50:00+01:00,0.0
2023-12-05 22:00:00+01:00,0.0
2023-12-05 22:10:00+01:00,0.0
2023-12-05 22:20:00+01:00,0.0
2023-12-05 22:30:00+01:00,0.0
2023-12-05 22:40:00+01:00,0.0
2023-12-05 22:50:00+01:00,0.0
2023-12-05 23:00:00+01:00,0.0
2023-12-05 23:10:00+01:00,0.0
2023-12-05 23:20:00+01:00,0.0
2023-12-05 23:30:00+01:00,0.0
2023-12-05 23:40:00+01:00,0.0
2023-12-05 23:50:00+01:00,0.0
2023-12-06 00:00:00+01:00,0.0
2023-12-06 00:10:00+01:00,0.0
2023-12-06 00:20:00+01:00,0.0
2023-12-06 00:30:00+01:00,0.0
2023-12-06 00:40:00+01:00,0.0
2023-12-06 00:50:00+01:00,0.0
2023-12-06 01:00:00+01:00,0.0
2023-12-06 01:10:00+01:00,0.0
2023-12-06 01:20:00+01:00,0.0
2023-12-06 01:30:00+01:00,0.0
2023-12-06 01:40:00+01:00,0.0
2023-12-06 01:50:00+01:00,0.0
2023-12-06 02:00:00+01:00,0.0
2023-12-06 02:10:00+01:00,0.0
2023-12-06 02:20:00+01:00,0.0
2023-12-06 02:30:00+01:00,0.0
2023-12-06 02:40:00+01:00,0.0
2023-12-06 02:50:00+01:00,0.0
2023-12-06 03:00:00+01:00,0.0
2023-12-06 03:10:00+01:00,0.0
2023-12-06 03:20:00+01:00,0.0
2023-12-06 03:30:00+01:00,0.0
2023-12-06 03:40:00+01:00,0.0
2023-12-06 03:50:00+01:00,0.0
2023-12-06 04:00:00+01:00,0.0
2023-12-06 04:10:00+01:00,0.0
2023-12-06 04:20:00+01:00,0.0
2023-12-06 04:30:00+01:00,0.0
2023-12-06 04:40:00+01:00,0.0
2023-12-06 04:50:00+01:00,0.0
2023-12-06 05:00:00+01:00,0.0
2023-12-06 05:10:00+01:00,0.0
2023-12-06 05:20:00+01:00,0.0
2023-12-06 05:30:00+01:00,0.0
2023-12-06 05:40:00+01:00,0.0
2023-12-06 05:50:00+01:00,0.0
2023-12-06 06:00:00+01:00,0.0
2023-12-06 06:10:00+01:00,0.07593740189082002
2023-12-06 06:20:00+01:00,0.15139335068116722
2023-12-06 06:30:00+01:00,0.22509408649360105
2023-12-06 06:40:00+01:00,0.29457332829416705
2023-12-06 06:50:00+01:00,0.3579563917404321
2023-12-06 07:00:00+01:00,0.41481287296755376
2023-12-06 07:10:00+01:00,0.4657181982897507
2023-12-06 07:20:00+01:00,0.5089433260943589
2023-12-06 07:30:00+01:00,0.5431117608990207
2023-12-06 07:40:00+01:00,0.5664026273358287
2023-12-06 07:50:00+01:00,0.5827239182186573
2023-12-06 08:00:00+01:00,0.5937487048349995
2023-12-06 08:10:00+01:00,0.6011771040256659
2023-12-06 08:20:00+01:00,0.6059307481657206
2023-12-06 08:30:00+01:00,0.6086086879245655
2023-12-06 08:40:00+01:00,0.6095351778585986
2023-12-06 08:50:00+01:00,0.6091146593393462
2023-12-06 09:00:00+01:00,0.607803572736221
2023-12-06 09:10:00+01:00,0.6060410720898336
2023-12-06 09:20:00+01:00,0.6040128473863754
2023-12-06 09:30:00+01:00,0.6018770166953213
2023-12-06 09:40:00+01:00,0.5996610073872529
2023-12-06 09:50:00+01:00,0.5973896764596872
2023-12-06 10:00:00+01:00,0.5952644469714994
2023-12-06 10:10:00+01:00,0.5932603748326968
2023-12-06 10:20:00+01:00,0.591358034663943
2023-12-06 10:30:00+01:00,0.5893317930130957
2023-12-06 10:40:00+01:00,0.5873119209717416
2023-12-06 10:50:00+01:00,0.5851929241270416
2023-12-06 11:00:00+01:00,0.5826349689744948
2023-12-06 11:10:00+01:00,0.5796171082781791
2023-12-06 11:20:00+01:00,0.57624744874448
2023-12-06 11:30:00+01:00,0.5727237363373263
2023-12-06 11:40:00+01:00,0.569390652749128
2023-12-06 11:50:00+01:00,0.5661373212299665
2023-12-06 12:00:00+01:00,0.5627687050570176
2023-12-06 12:10:00+01:00,0.5591767192309854
2023-12-06 12:20:00+01:00,0.5553654597540544
2023-12-06 12:30:00+01:00,0.5513603701225533
2023-12-06 12:40:00+01:00,0.5469843698427453
2023-12-06 12:50:00+01:00,0.5425082018609487
2023-12-06 13:00:00+01:00,0.5381490500519857
2023-12-06 13:10:00+01:00,0.534080576629885
2023-12-06 13:20:00+01:00,0.5304406749472577
2023-12-06 13:30:00+01:00,0.5274054697576798
2023-12-06 13:40:00+01:00,0.5250446819784261
2023-12-06 13:50:00+01:00,0.5232846344107696
2023-12-06 14:00:00+01:00,0.5221580493911072
2023-12-06 14:10:00+01:00,0.521392291869013
2023-12-06 14:20:00+01:00,0.5210643301691191
2023-12-06 14:30:00+01:00,0.5211014852169499
2023-12-06 14:40:00+01:00,0.5215420569104863
2023-12-06 14:50:00+01:00,0.5223064954099191
2023-12-06 15:00:00+01:00,0.5233255990707552
2023-12-06 15:10:00+01:00,0.5246597807042255
2023-12-06 15:20:00+01:00,0.5265325635551255
2023-12-06 15:30:00+01:00,0.5289389566415796
2023-12-06 15:40:00+01:00,0.5318616718425565
2023-12-06 15:50:00+01:00,0.5351753550711265
2023-12-06 16:00:00+01:00,0.5388730581216736
2023-12-06 16:10:00+01:00,0.5429903034827307
2023-12-06 16:20:00+01:00,0.5473676085712286
2023-12-06 16:30:00+01:00,0.5518720501897684
2023-12-06 16:40:00+01:00,0.5563930664743262
2023-12-06 16:50:00+01:00,0.5608404797990212
2023-12-06 17:00:00+01:00,0.5652445780669526
2023-12-06 17:10:00+01:00,0.5695158712210979
2023-12-06 17:20:00+01:00,0.5735838291009014
2023-12-06 17:30:00+01:00,0.577395954876838
2023-12-06 17:40:00+01:00,0.5809155071575048
2023-12-06 17:50:00+01:00,0.5841189577197874
2023-12-06 18:00:00+01:00,0.5869942301737329
2023-12-06 18:10:00+01:00,0.5896461475732797
2023-12-06 18:20:00+01:00,0.5918836742497566
2023-12-06 18:30:00+01:00,0.5935624677052054
2023-12-06 18:40:00+01:00,0.5943951727416843
2023-12-06 18:50:00+01:00,0.5948085428992127
2023-12-06 19:00:00+01:00,0.5952295055481304
2023-12-06 19:10:00+01:00,0.3322487577227003
2023-12-06 19:20:00+01:00,0.07557119218761893
2023-12-06 19:30:00+01:00,0.0
2023-12-06 19:40:00+01:00,0.0
2023-12-06 19:50:00+01:00,0.0
2023-12-06 20:00:00+01:00,0.0
2023-12-06 20:10:00+01:00,0.0
2023-12-06 20:20:00+01:00,0.0
2023-12-06 20:30:00+01:00,0.0
2023-12-06 20:40:00+01:00,0.0
2023-12-06 20:50:00+01:00,0.0
2023-12-06 21:00:00+01:00,0.0
2023-12-06 21:10:00+01:00,0.0
2023-12-06 21:20:00+01:00,0.0
2023-12-06 21:30:00+01:00,0.0
2023-12-06 21:40:00+01:00,0.0
2023-12-06 21:50:00+01:00,0.0
2023-12-06 22:00:00+01:00,0.0
2023-12-06 22:10:00+01:00,0.0
2023-12-06 22:20:00+01:00,0.0
2023-12-06 22:30:00+01:00,0.0
2023-12-06 22:40:00+01:00,0.0
2023-12-06 22:50:00+01:00,0.0
2023-12-06 23:00:00+01:00,0.0
2023-12-06 23:10:00+01:00,0.0
2023-12-06 23:20:00+01:00,0.0
2023-12-06 23:30:00+01:00,0.0
2023-12-06 23:40:00+01:00,0.0
2023-12-06 23:50:00+01:00,0.0
