time,OE20-601b-2| Heating meter,OE20-601b-2| CO2 sensor,OE20-601b-2| Damper position sensor,OE20-601b-2| Valve position sensor,OE20-601b-2| temperature sensor
2022-01-04 06:00:00,8.4512968954597,500,0,0.0,20.904288135548995
2022-01-04 06:10:00,8.451460311248782,500,0,0.0,20.89945302306296
2022-01-04 06:20:00,8.451625290569432,500,0,0.0,20.8945887955706
2022-01-04 06:30:00,8.451791560859983,500,0,0.0,20.889707055954204
2022-01-04 06:40:00,8.451958622681891,500,0,0.0,20.88483855927916
2022-01-04 06:50:00,8.452125888472764,500,0,0.0,20.880006586281525
2022-01-04 07:00:00,8.460339994206382,500,0,0.054675574170245406,20.875219561239646
2022-01-04 07:10:00,8.481381189401137,500,0,0.08804532001922027,20.870477005919383
2022-01-04 07:20:00,8.517523963832472,500,0,0.12257997098200268,20.865790145551728
2022-01-04 07:30:00,8.57058943902448,500,0,0.1582543612344417,20.861184538422094
2022-01-04 07:40:00,8.642114712290063,500,0,0.1950273720013847,20.85670752319129
2022-01-04 07:50:00,8.73336297659251,500,0,0.23284063815964195,20.85241870543541
2022-01-04 08:00:00,8.845173095657682,500,0,0.2716323849558905,20.848351358981745
2022-01-04 08:10:00,8.978235195975838,500,0,0.31132776386527544,20.844549551453383
2022-01-04 08:20:00,9.13273826426716,500,0,0.35183919232179056,20.84106119148055
2022-01-04 08:30:00,9.308428190026016,500,0,0.3930664702776645,20.83793556442106
2022-01-04 08:40:00,9.50462228154565,500,0,0.4348986193145668,20.835218347223417
2022-01-04 08:50:00,9.720423290343724,500,0,0.4772073059752323,20.832968682829232
2022-01-04 09:00:00,9.954398231691135,500,0,0.5198453014146047,20.831254988755973
2022-01-04 09:10:00,10.20534268478873,500,0,0.56261983677346,20.830210457403155
2022-01-04 09:20:00,10.47183447749578,500,0,0.6052920086428835,20.82999734122859
2022-01-04 09:30:00,10.752311413792707,500,0,0.6475803472431441,20.83078217793809
2022-01-04 09:40:00,11.045499985357607,500,0,0.6891431404251254,20.832773678084777
2022-01-04 09:50:00,11.350581341478504,500,0,0.729551286851882,20.83626054328488
2022-01-04 10:00:00,11.665838887015404,500,0,0.7682908472070925,20.841559863729344
2022-01-04 10:10:00,11.990586295948676,500,0,0.8047349647874507,20.849064953705238
2022-01-04 10:20:00,12.324013914202222,500,0,0.8381146100682144,20.859268494030403
2022-01-04 10:30:00,12.664234582037814,500,0,0.8675081519204328,20.8727294635828
2022-01-04 10:40:00,13.010233738905354,500,0,0.8918181861579834,20.89008807771461
2022-01-04 10:50:00,13.360369071968652,500,0,0.9097968984731916,20.911961412137316
2022-01-04 11:00:00,13.713249904217196,500,0,0.9200638166996605,20.938916131934093
2022-01-04 11:10:00,14.067592357614172,500,0,0.9211777948881009,20.971333060493635
2022-01-04 11:20:00,14.421595410662514,500,0,0.9117850135833037,21.009175773790048
2022-01-04 11:30:00,14.773286933812201,500,0,0.8908137736876558,21.05178483956115
2022-01-04 11:40:00,15.120519171101963,500,0,0.8577050545763439,21.097708195527957
2022-01-04 11:50:00,15.461188437674075,500,0,0.8125662263030666,21.144803982308076
2022-01-04 12:00:00,15.792494918791622,500,0,0.7562269280087197,21.190507799467014
2022-01-04 12:10:00,16.11158405413053,500,0,0.690096609731329,21.232399649998115
2022-01-04 12:20:00,16.415662562302263,500,0,0.615857116946547,21.268822878679202
2022-01-04 12:30:00,16.70150552112516,500,0,0.5351455017768627,21.29917118706362
2022-01-04 12:40:00,16.965644250102503,500,0,0.4493812035821483,21.323681905945705
2022-01-04 12:50:00,17.204405684117482,500,0,0.3597253353555767,21.343046089714335
2022-01-04 13:00:00,17.413568936014443,500,0,0.2671088561138145,21.358084548344777
2022-01-04 13:10:00,17.588799016931745,500,0,0.1722429250325686,21.369649956082867
2022-01-04 13:20:00,17.72566881533788,500,0,0.07566381522843696,21.378506112923787
2022-01-04 13:30:00,17.823427868442316,500,0,0.0,21.385242241049127
2022-01-04 13:40:00,17.893249560870867,500,0,0.0,21.390312784897105
2022-01-04 13:50:00,17.943116116433547,500,0,0.0,21.39410104633862
2022-01-04 14:00:00,17.978730164932674,500,0,0.0,21.39686477844225
2022-01-04 14:10:00,18.00416640136032,500,0,0.0,21.39872310435021
2022-01-04 14:20:00,18.02233682801966,500,0,0.0,21.39970923584042
2022-01-04 14:30:00,18.03532250607127,500,0,0.0,21.39984859085962
2022-01-04 14:40:00,18.04461056282141,500,0,0.0,21.39916964564327
2022-01-04 14:50:00,18.051263115535512,500,0,0.0,21.397751772332413
2022-01-04 15:00:00,18.056038438463823,500,0,0.0,21.39568171629071
2022-01-04 15:10:00,18.05947853926398,500,0,0.0,21.392955263399926
2022-01-04 15:20:00,18.061971463564454,500,0,0.0,21.389506463681755
2022-01-04 15:30:00,18.06379521411984,500,0,0.0,21.385269434445945
2022-01-04 15:40:00,18.0651487887162,500,0,0.0,21.38021396824479
2022-01-04 15:50:00,18.066174115113114,500,0,0.0,21.374370668338088
2022-01-04 16:00:00,18.066971510350026,500,0,0.0,21.367852996823785
2022-01-04 16:10:00,18.067610568433242,500,0,0.0,21.360873593272117
2022-01-04 16:20:00,18.06814007961545,500,0,0.0,21.353528478903172
2022-01-04 16:30:00,18.068594055562844,500,0,0.0,21.34590452748671
2022-01-04 16:40:00,18.068995872162752,500,0,0.0,21.33809598188236
2022-01-04 16:50:00,18.06936265159629,500,0,0.0,21.330060985193995
2022-01-04 17:00:00,18.06970727632848,500,0,0.0,21.321734456600097
2022-01-04 17:10:00,18.070037950858676,500,0,0.0,21.31321766439214
2022-01-04 17:20:00,18.070358762828043,500,0,0.0,21.30468995335832
2022-01-04 17:30:00,18.070671385537047,500,0,0.0,21.29627734913811
2022-01-04 17:40:00,18.070976482353657,500,0,0.0,21.288033622571675
2022-01-04 17:50:00,18.071274956426283,500,0,0.0,21.27991546064004
2022-01-04 18:00:00,18.07156819224386,500,0,0.0,21.2718482569544
2022-01-04 18:10:00,18.071857795231672,500,0,0.0,21.26376983269438
2022-01-04 18:20:00,18.072145470656377,500,0,0.0,21.255623871715216
2022-01-04 18:30:00,18.07243237984483,500,0,0.0,21.247416178019193
2022-01-04 18:40:00,18.072718650060843,500,0,0.0,21.239217703485338
2022-01-04 18:50:00,18.073004161847905,500,0,0.0,21.231049691581575
2022-01-04 19:00:00,18.0732888305918,500,0,0.0,21.22291206500813
2022-01-04 19:10:00,18.07357257912813,500,0,0.0,21.214806508527545
2022-01-04 19:20:00,18.073855294797628,500,0,0.0,21.206738828004745
2022-01-04 19:30:00,18.074136830383722,500,0,0.0,21.198715756901947
2022-01-04 19:40:00,18.07441702747552,500,0,0.0,21.190742665225116
2022-01-04 19:50:00,18.07469521966127,500,0,0.0,21.182875402526406
2022-01-04 20:00:00,18.07497059933483,500,0,0.0,21.175147416324762
2022-01-04 20:10:00,18.075242798580575,500,0,0.0,21.167537574910966
2022-01-04 20:20:00,18.075511883736457,500,0,0.0,21.16001263239741
2022-01-04 20:30:00,18.07577796402703,500,0,0.0,21.152566348457185
2022-01-04 20:40:00,18.076041128662514,500,0,0.0,21.14519759805262
2022-01-04 20:50:00,18.07630166262339,500,0,0.0,21.13788404713705
2022-01-04 21:00:00,18.076559783612474,500,0,0.0,21.130624280565826
2022-01-04 21:10:00,18.076815936384204,500,0,0.0,21.123389105567185
2022-01-04 21:20:00,18.07707047076128,500,0,0.0,21.116175297436712
2022-01-04 21:30:00,18.07732403484099,500,0,0.0,21.108942667742667
2022-01-04 21:40:00,18.077577811948817,500,0,0.0,21.10161851511657
2022-01-04 21:50:00,18.077833048273416,500,0,0.0,21.094162413173763
2022-01-04 22:00:00,18.078090305205595,500,0,0.0,21.086607608267514
2022-01-04 22:10:00,18.07834907190831,500,0,0.0,21.079046183520404
2022-01-04 22:20:00,18.078607960741326,500,0,0.0,21.07158137231454
2022-01-04 22:30:00,18.078865340836,500,0,0.0,21.064277694815246
2022-01-04 22:40:00,18.07911170233682,500,0,0.0,21.05797757559776
2022-01-04 22:50:00,18.079336451360586,500,0,0.0,21.0530643409802
2022-01-04 23:00:00,18.079533851793357,500,0,0.0,21.049352658701537
2022-01-04 23:10:00,18.07970374395369,500,0,0.0,21.046444737141428
2022-01-04 23:20:00,18.07984944199974,500,0,0.0,21.043994459345413
2022-01-04 23:30:00,18.079975640220628,500,0,0.0,21.041767040755076
2022-01-04 23:40:00,18.080087071037433,500,0,0.0,21.03962343607418
2022-01-04 23:50:00,18.08018772364908,500,0,0.0,21.037502386629058
2022-01-05 00:00:00,18.080286464674337,500,0,0.0,21.03479658348806
2022-01-05 00:10:00,18.08039430605375,500,0,0.0,21.031034078238008
2022-01-05 00:20:00,18.080519694729453,500,0,0.0,21.026156686966715
2022-01-05 00:30:00,18.080666355540398,500,0,0.0,21.020397877109644
2022-01-05 00:40:00,18.080833580883706,500,0,0.0,21.014097868719546
2022-01-05 00:50:00,18.08101813128325,500,0,0.0,21.007532656447438
2022-01-05 01:00:00,18.08121589549914,500,0,0.0,21.000883549706487
2022-01-05 01:10:00,18.081422753389727,500,0,0.0,20.9942698509185
2022-01-05 01:20:00,18.08163517808275,500,0,0.0,20.987750324209628
2022-01-05 01:30:00,18.081850822802025,500,0,0.0,20.981307402042148
2022-01-05 01:40:00,18.08206812805444,500,0,0.0,20.974929188167152
2022-01-05 01:50:00,18.08228617173923,500,0,0.0,20.968596245416848
2022-01-05 02:00:00,18.082504105030836,500,0,0.0,20.962327732493577
2022-01-05 02:10:00,18.082720999949636,500,0,0.0,20.956156086896954
2022-01-05 02:20:00,18.08293751540009,500,0,0.0,20.949947824025003
2022-01-05 02:30:00,18.083155615516702,500,0,0.0,20.943552192555217
2022-01-05 02:40:00,18.08337696299746,500,0,0.0,20.936943058179168
2022-01-05 02:50:00,18.083601697609087,500,0,0.0,20.930226288990525
2022-01-05 03:00:00,18.08382789024578,500,0,0.0,20.92360673125222
2022-01-05 03:10:00,18.084052531092,500,0,0.0,20.91724905071169
2022-01-05 03:20:00,18.084272794336695,500,0,0.0,20.911221353126166
2022-01-05 03:30:00,18.084486817765086,500,0,0.0,20.905507738025335
2022-01-05 03:40:00,18.084694095004007,500,0,0.0,20.900024952621607
2022-01-05 03:50:00,18.084894837928196,500,0,0.0,20.894715066788194
2022-01-05 04:00:00,18.085089638592322,500,0,0.0,20.88953359590232
2022-01-05 04:10:00,18.085279155671646,500,0,0.0,20.884456762832997
2022-01-05 04:20:00,18.085464066939263,500,0,0.0,20.87946366963297
2022-01-05 04:30:00,18.085645066013655,500,0,0.0,20.874533196700213
2022-01-05 04:40:00,18.085822967622324,500,0,0.0,20.869633140762744
2022-01-05 04:50:00,18.085998853559044,500,0,0.0,20.864713074894098
2022-01-05 05:00:00,18.08617402998991,500,0,0.0,20.859719191001204
2022-01-05 05:10:00,18.08634956663618,500,0,0.0,20.85463774276286
2022-01-05 05:20:00,18.086525877530296,500,0,0.0,20.849504119971243
2022-01-05 05:30:00,18.086702847287633,500,0,0.0,20.844359847971646
2022-01-05 05:40:00,18.086880120312255,500,0,0.0,20.839232501362858
2022-01-05 05:50:00,18.087057015281076,500,0,0.0,20.83416520643368
2022-01-05 06:00:00,18.087233111088047,500,0,0.0,20.829151314006594
2022-01-05 06:10:00,18.087408896262925,500,0,0.0,20.824111115907726
2022-01-05 06:20:00,18.08758536183821,500,0,0.0,20.818979810246674
2022-01-05 06:30:00,18.087763155870626,500,0,0.0,20.81376348181948
2022-01-05 06:40:00,18.087942371129827,500,0,0.0,20.808499527884123
2022-01-05 06:50:00,18.08812256620064,500,0,0.0,20.803239207503793
2022-01-05 07:00:00,18.101809175766114,500,0,0.08850404271575116,20.798016327222285
2022-01-05 07:10:00,18.135773234522503,500,0,0.14139239649417323,20.792913070668874
2022-01-05 07:20:00,18.19356588394466,500,0,0.1954647331199768,20.78802840483695
2022-01-05 07:30:00,18.27786925884253,500,0,0.2506333127398701,20.78343746650353
2022-01-05 07:40:00,18.39056398232196,500,0,0.30680741018549457,20.77917920357868
2022-01-05 07:50:00,18.53293126676198,500,0,0.36387800038680623,20.775312037461845
2022-01-05 08:00:00,18.705513514698712,500,0,0.42168860856261703,20.771969243673084
2022-01-05 08:10:00,18.90737486774989,500,0,0.4800423482855869,20.76930004942551
2022-01-05 08:20:00,19.13649770208004,500,0,0.5387016394997345,20.767461147763242
2022-01-05 08:30:00,19.3904313600627,500,0,0.5973665561632506,20.766661839697917
2022-01-05 08:40:00,19.666302190497735,500,0,0.6556645265342723,20.767157431830128
2022-01-05 08:50:00,19.961517418784016,500,0,0.7131352452470919,20.769257340252807
2022-01-05 09:00:00,20.274740403863603,500,0,0.7691903231487413,20.773386209875753
2022-01-05 09:10:00,20.603062497230926,500,0,0.8230574222342023,20.78014546227496
2022-01-05 09:20:00,20.944148995390425,500,0,0.8736814490441208,20.790437619805743
2022-01-05 09:30:00,21.29537446839328,500,0,0.9196577363337025,20.805446473554184
2022-01-05 09:40:00,21.653607506918476,500,0,0.9592245372230004,20.826493238702824
2022-01-05 09:50:00,22.018226162970564,500,0,0.9901830054074399,20.855140525520255
2022-01-05 10:00:00,22.386723784810478,500,0,1.0,20.893204580665042
2022-01-05 10:10:00,22.755936208001817,500,0,1.0,20.942284993499925
2022-01-05 10:20:00,23.12482927146263,500,0,0.9984928847405781,21.00343953412812
2022-01-05 10:30:00,23.49113520425194,500,0,0.9656925310984852,21.076327908456733
2022-01-05 10:40:00,23.851280367130393,500,0,0.9106320448525513,21.158303144991805
2022-01-05 10:50:00,24.201389362995343,500,0,0.8333353581146996,21.244110073566844
2022-01-05 11:00:00,24.536511349564577,500,0,0.7359695112950937,21.326610143900325
2022-01-05 11:10:00,24.851246098797013,500,0,0.622349694685677,21.39898890596669
