,T_a_measured,T_b_measured,Q_h,Q_r,T_out
2024-01-01 21:20:00+01:00,19.481071341352198,14.632872204006945,1000.0,0.0,-5.874525116328716
2024-01-01 21:30:00+01:00,19.088480132140702,15.07048128875332,1000.0,0.0,-6.65709416540403
2024-01-01 21:40:00+01:00,18.53999492532089,14.463506478783849,1000.0,0.0,-6.269912977291692
2024-01-01 21:50:00+01:00,18.92648083754463,13.878628905684733,1000.0,0.0,-5.430156876076273
2024-01-01 22:00:00+01:00,18.3552676009816,14.267140493397545,1000.0,0.0,-5.163682258071151
2024-01-01 22:10:00+01:00,18.723654797840485,13.567337827850329,1000.0,0.0,-5.281752884639173
2024-01-01 22:20:00+01:00,18.074222095993854,12.877784244618791,1000.0,0.0,-4.358390578410313
2024-01-01 22:30:00+01:00,18.784827313147748,13.126503479853941,1000.0,0.0,-4.8804879550827485
2024-01-01 22:40:00+01:00,17.81981353073306,12.6938696357513,1000.0,0.0,-6.22219722287316
2024-01-01 22:50:00+01:00,17.8337501175924,13.07620527885773,1000.0,0.0,-6.571158328535123
2024-01-01 23:00:00+01:00,18.0816421454775,13.039103817920036,1000.0,0.0,-7.408187235114541
2024-01-01 23:10:00+01:00,17.212248721282492,13.4400324875171,1000.0,0.0,-7.739096176710889
2024-01-01 23:20:00+01:00,17.563905506074594,12.782963952824211,1000.0,0.0,-7.956232947905857
2024-01-01 23:30:00+01:00,17.77956214037125,12.417265341468388,1000.0,0.0,-7.305741576175346
2024-01-01 23:40:00+01:00,16.59697221758629,12.627432223259863,1000.0,0.0,-6.912673543895504
2024-01-01 23:50:00+01:00,17.06374494370161,11.415614949097101,1000.0,0.0,-7.115572397122499
2024-01-02 00:00:00+01:00,16.932855912816915,12.135618641773078,1000.0,0.0,-6.6258762062453975
2024-01-02 00:10:00+01:00,16.96141259919416,12.180171713132367,1000.0,0.0,-7.8017316707374
2024-01-02 00:20:00+01:00,16.101882108876126,11.244479242595158,1000.0,0.0,-7.612269669046036
2024-01-02 00:30:00+01:00,15.92080770899242,12.017663983385907,1000.0,0.0,-7.5479709904791354
2024-01-02 00:40:00+01:00,16.414950915198542,11.590639577264653,1000.0,0.0,-7.913900727683516
2024-01-02 00:50:00+01:00,16.18677939861847,11.186643258014703,1000.0,0.0,-7.556176725513614
2024-01-02 01:00:00+01:00,16.024007518785893,11.42834943977321,1000.0,0.0,-6.994681735413931
2024-01-02 01:10:00+01:00,15.914847203120937,11.877557757286993,1000.0,0.0,-7.731665959700271
2024-01-02 01:20:00+01:00,15.416489149006578,11.030986643091635,1000.0,0.0,-6.899947905792397
2024-01-02 01:30:00+01:00,15.602783903627738,10.962016577840428,1000.0,0.0,-6.0352692851236585
2024-01-02 01:40:00+01:00,15.499255318950308,10.636817084627337,1000.0,0.0,-6.070727959226261
2024-01-02 01:50:00+01:00,15.030240336650703,10.430587817277182,1000.0,0.0,-5.863234239644686
2024-01-02 02:00:00+01:00,15.824669471883313,10.951800007278978,1000.0,0.0,-6.0040681091551376
2024-01-02 02:10:00+01:00,15.235170291164422,10.291944112749572,1000.0,0.0,-6.217840791836531
2024-01-02 02:20:00+01:00,14.555454674182185,10.552184581836078,1000.0,0.0,-5.714750504021608
2024-01-02 02:30:00+01:00,15.110130370750007,10.29354861049934,1000.0,0.0,-6.288147902672447
2024-01-02 02:40:00+01:00,14.450634104109637,10.560722687023647,1000.0,0.0,-6.062971198749426
2024-01-02 02:50:00+01:00,14.98221226279405,10.448321100605156,1000.0,0.0,-5.783579189883279
2024-01-02 03:00:00+01:00,15.031367882011052,10.64127685684768,1000.0,0.0,-5.5369803902162325
2024-01-02 03:10:00+01:00,14.262288066452841,10.051167108784837,1000.0,0.0,-5.533403577302221
2024-01-02 03:20:00+01:00,14.815321128591602,10.09617900291899,1000.0,0.0,-4.994606047783723
2024-01-02 03:30:00+01:00,14.556652657554517,9.814312973753479,1000.0,0.0,-5.12905824554903
2024-01-02 03:40:00+01:00,14.638841155742655,9.969127328897834,1000.0,0.0,-5.056941439367751
2024-01-02 03:50:00+01:00,14.957351589465407,10.21555218607015,1000.0,0.0,-5.761283003898386
2024-01-02 04:00:00+01:00,14.151251716936525,10.300004265695199,1000.0,0.0,-5.714367851705722
2024-01-02 04:10:00+01:00,13.917600827288727,9.662908481401944,1000.0,0.0,-5.688581340566406
2024-01-02 04:20:00+01:00,13.816024272980014,10.253959149623661,1000.0,0.0,-4.774032767072531
2024-01-02 04:30:00+01:00,13.79111634654284,10.39550187209118,1000.0,0.0,-5.060203735018035
2024-01-02 04:40:00+01:00,14.002530868850425,10.042019215279499,1000.0,0.0,-4.723632611125746
2024-01-02 04:50:00+01:00,14.107151701853763,10.551611758349898,1000.0,0.0,-3.5043091351183424
2024-01-02 05:00:00+01:00,14.050220251445356,9.633434143722077,1000.0,0.0,-3.7255541434146413
2024-01-02 05:10:00+01:00,14.216641402991616,9.493340031587381,1000.0,0.0,-2.701283344622092
2024-01-02 05:20:00+01:00,13.914669053380186,9.343391271374763,1000.0,0.0,-2.6155262454732906
2024-01-02 05:30:00+01:00,14.41004941680433,10.524444723363727,1000.0,0.0,-2.9374644677029975
2024-01-02 05:40:00+01:00,13.80513360893114,10.251005566964125,1000.0,0.0,-3.562946000533212
2024-01-02 05:50:00+01:00,14.849093738211758,10.0195954749873,1000.0,0.0,-3.1066430527287743
2024-01-02 06:00:00+01:00,15.594928957767534,10.346762363385213,2400.0,0.0,-2.3350971582299502
2024-01-02 06:10:00+01:00,16.295230368397256,10.445963892584821,2400.0,12.933706185138997,-2.449794611428507
2024-01-02 06:20:00+01:00,17.28405003673014,12.42593498007408,2400.0,24.57862448679675,-2.200742726966134
2024-01-02 06:30:00+01:00,18.782335170803538,12.368127802756607,2400.0,34.40546238633487,-2.417303274778076
2024-01-02 06:40:00+01:00,19.407411469097106,13.127847565533214,2400.0,47.40161697677313,-1.1070550541005104
2024-01-02 06:50:00+01:00,20.543768972563605,14.093752568281108,2400.0,58.37158534761003,-1.3561548359578914
2024-01-02 07:00:00+01:00,21.216176173717702,14.75375455789175,2400.0,73.32760949251607,-0.5607628571848815
2024-01-02 07:10:00+01:00,21.74102592711038,15.400615416138958,2400.0,88.00195885260987,-0.08930016838803184
2024-01-02 07:20:00+01:00,22.152512140873053,15.755399271216355,2400.0,99.90958160026638,-0.12460663382629977
2024-01-02 07:30:00+01:00,22.57117668477485,16.86744281267243,2400.0,106.1872728382102,0.3140727804381394
2024-01-02 07:40:00+01:00,23.5690216738586,17.977678058554808,2400.0,105.89369367584442,0.057788345629770504
2024-01-02 07:50:00+01:00,24.621607538129634,18.391521684043973,2400.0,112.23284410415225,0.3627064895899178
2024-01-02 08:00:00+01:00,24.97190576673771,19.10808235163735,2400.0,129.71330440490024,1.2536366454858054
2024-01-02 08:10:00+01:00,25.021724120927423,18.998438663540778,2400.0,141.87685474309944,2.010172554795743
2024-01-02 08:20:00+01:00,26.067350080664447,19.41434260160356,2400.0,138.67217372859938,3.039769782335813
2024-01-02 08:30:00+01:00,26.680190963806215,20.320798165388858,2400.0,149.517891744168,3.1230416628590563
2024-01-02 08:40:00+01:00,26.766358609549993,20.981526802243724,2400.0,162.8852191450332,2.596810502128504
2024-01-02 08:50:00+01:00,27.64925235335956,21.87177144152401,2400.0,160.5415152160561,2.4403948283281705
2024-01-02 09:00:00+01:00,26.857010349288263,21.272985074752498,1200.0,170.49801264954576,2.780723332608133
2024-01-02 09:10:00+01:00,25.894022345248956,22.47803075285231,1200.0,179.0396196701831,2.682225944637639
2024-01-02 09:20:00+01:00,26.004360746135678,21.788808107274576,1200.0,170.0979015206009,2.7081412995804333
2024-01-02 09:30:00+01:00,25.74722364557822,21.609825436314555,1200.0,181.95423389442632,2.961927381756713
2024-01-02 09:40:00+01:00,25.671134441132686,21.350697590105778,1200.0,197.01370825583857,3.2189066911150466
2024-01-02 09:50:00+01:00,25.460831219892444,21.120880153349724,1200.0,220.6237190087312,2.9081835177965294
2024-01-02 10:00:00+01:00,24.460064215107202,22.007770634323695,1200.0,244.41358359678324,2.41475111563416
2024-01-02 10:10:00+01:00,24.500877006143735,21.651756884118548,1200.0,227.776227609604,2.1193422210980697
2024-01-02 10:20:00+01:00,24.917290761563777,21.06492272608441,1200.0,217.14793535192152,2.239284704493832
2024-01-02 10:30:00+01:00,24.842443772317807,21.031356262385188,1200.0,231.00623543874946,2.4658546853335164
2024-01-02 10:40:00+01:00,24.787732252943574,21.362182932675257,1200.0,244.7981423389402,1.7621418621550342
2024-01-02 10:50:00+01:00,25.917466111258843,22.066425773990606,1200.0,258.5072757965279,1.2321185693656738
2024-01-02 11:00:00+01:00,24.751714416025752,21.59949070132431,1200.0,334.0525623305919,0.9895799283459726
2024-01-02 11:10:00+01:00,24.9589647365452,21.282828898745677,1200.0,349.2406304170773,1.5501152751892213
2024-01-02 11:20:00+01:00,24.92458276234964,21.868565508723027,1200.0,374.79211427458563,1.8666789663672536
2024-01-02 11:30:00+01:00,24.86392083858676,21.998415387708974,1200.0,396.5978024355116,0.8000749180975018
2024-01-02 11:40:00+01:00,24.581117359835865,21.263092819940493,1200.0,412.1061700253246,0.4400336639599074
2024-01-02 11:50:00+01:00,25.016100993635213,22.23496033853595,1200.0,408.188939210114,0.49715685731070175
2024-01-02 12:00:00+01:00,24.53776517606814,22.249071463745125,1200.0,424.41837918700736,-0.5053360531222182
2024-01-02 12:10:00+01:00,24.778378713470147,22.55467384781197,1200.0,409.96039633157244,-0.7100299027126029
2024-01-02 12:20:00+01:00,24.733737011085672,22.929240314624387,1200.0,405.1779355269778,-1.1203085003562487
2024-01-02 12:30:00+01:00,24.96333866428188,22.624827945188002,1200.0,394.7816945582141,-0.8349297846700678
2024-01-02 12:40:00+01:00,25.767507257312086,22.122369210199093,1200.0,394.7001731110139,0.02494803534098479
2024-01-02 12:50:00+01:00,24.330227695850493,21.98394533466986,1200.0,436.92711028794815,0.9903207480650039
2024-01-02 13:00:00+01:00,25.25732224106684,23.233261133854214,1200.0,397.6093842668349,0.4319398571231299
2024-01-02 13:10:00+01:00,24.482633182726715,22.38290150139805,1200.0,406.5509175248585,-0.20397536672459646
2024-01-02 13:20:00+01:00,24.90756175837288,22.288693207815875,1200.0,371.3760562787789,1.1032820685919282
2024-01-02 13:30:00+01:00,25.471818743121744,22.224951164639844,1200.0,357.31593951999355,0.868040239215154
2024-01-02 13:40:00+01:00,25.12866764808596,22.338090418799197,1200.0,371.1254220465131,0.6619346410420514
2024-01-02 13:50:00+01:00,24.746258459472312,22.219663898769756,1200.0,365.25163284297207,0.5420977151196551
2024-01-02 14:00:00+01:00,24.887125768783108,21.992282183659004,1200.0,338.70758406101413,0.5391241670644124
2024-01-02 14:10:00+01:00,25.38045985306059,21.906992793234963,1200.0,318.49374338181934,0.3403702035975274
2024-01-02 14:20:00+01:00,24.884667433453966,22.047186638918284,1200.0,321.33665546594654,0.06675749629542191
2024-01-02 14:30:00+01:00,25.207490970502317,21.76117241915827,1200.0,300.23012438985467,-0.48766964669993557
2024-01-02 14:40:00+01:00,25.130185145819553,21.6114964236827,1200.0,293.95964995249244,-0.5196718026283211
2024-01-02 14:50:00+01:00,24.86076407547154,21.792777749680152,1200.0,284.28340785021993,-1.1115063645311003
2024-01-02 15:00:00+01:00,25.803457560179954,21.509805998903705,1200.0,263.90283757919315,-1.5989682277236457
2024-01-02 15:10:00+01:00,25.230227384484227,22.06258402451349,1200.0,282.3630712089496,-2.1292494378257056
2024-01-02 15:20:00+01:00,24.25125449301439,20.5107088195102,1200.0,277.64607516766694,-1.8469324745365827
2024-01-02 15:30:00+01:00,24.968934896883457,21.61297973051143,1200.0,238.2421651057117,-1.3867162430969642
2024-01-02 15:40:00+01:00,24.60254462026763,21.488239760943927,1200.0,227.2072946938211,-2.764153661073858
2024-01-02 15:50:00+01:00,25.04970024885704,20.104822553383155,1200.0,205.99977606756212,-3.1836779019260257
2024-01-02 16:00:00+01:00,24.38038010606194,20.541963848858757,1200.0,200.97160880272511,-1.7540166268059496
2024-01-02 16:10:00+01:00,24.516586750402492,20.313504236129948,1200.0,178.44310867331708,-3.430202012124689
2024-01-02 16:20:00+01:00,24.621502599286934,19.721054910758383,1200.0,162.69663581023138,-3.5491788826570834
2024-01-02 16:30:00+01:00,24.624861042208785,19.70996034960982,1200.0,151.69537013431682,-4.364688237087247
2024-01-02 16:40:00+01:00,23.768153079198225,19.353599069942998,1200.0,142.07870087987433,-4.940750275188425
2024-01-02 16:50:00+01:00,23.924558493893894,20.051350447963888,1200.0,117.6506228182713,-5.868091533377495
2024-01-02 17:00:00+01:00,23.711937437589327,19.443477521285807,1200.0,99.68127766045426,-6.544674994865671
2024-01-02 17:10:00+01:00,23.471016664373575,19.24400429181902,1200.0,81.39053409901518,-5.369907079428157
2024-01-02 17:20:00+01:00,24.12858391307672,18.74366192076895,1200.0,63.058468729065474,-5.533309489715286
2024-01-02 17:30:00+01:00,23.45716489415278,17.8217712937525,1200.0,52.37839653021943,-5.0272451283208195
2024-01-02 17:40:00+01:00,22.676867587132417,17.76171620420805,1200.0,35.802674615737644,-4.747919192224792
2024-01-02 17:50:00+01:00,23.24012018151958,17.828704520433245,1200.0,16.791998548511057,-5.599721752044734
2024-01-02 18:00:00+01:00,23.457861109962966,16.92882116079471,1200.0,4.9644803475310964e-14,-6.14345683783004
2024-01-02 18:10:00+01:00,22.86945263169431,17.35267161933218,1200.0,0.0,-6.067966189612492
2024-01-02 18:20:00+01:00,21.770027932882062,16.78267460720742,1200.0,0.0,-6.482786837637424
2024-01-02 18:30:00+01:00,21.927795818703792,16.50499443515643,1200.0,0.0,-6.828945380931963
2024-01-02 18:40:00+01:00,22.337797950963704,16.65746836157384,1200.0,0.0,-7.106480562220785
2024-01-02 18:50:00+01:00,21.44517338958926,16.339646523959484,1200.0,0.0,-7.331425027359808
2024-01-02 19:00:00+01:00,21.64838089400072,15.84191111004132,1200.0,0.0,-7.170411449228317
2024-01-02 19:10:00+01:00,21.567104840388374,16.169177306857442,1200.0,0.0,-7.135084928828513
2024-01-02 19:20:00+01:00,20.777505317916138,15.183195499211427,1200.0,0.0,-7.625672877528414
2024-01-02 19:30:00+01:00,20.889597171327708,15.578719031277934,1200.0,0.0,-7.599816670873701
